Dates,Onion,Tomato,Green Chilli,Potato,Capsicum,Coriander Leaves,Lady Finger,Spinach,Banana,Amla,Bitter Gourd(Karela),French Beans,Ivy Gourd,Lemon,Mango,Snake Gourd,Egg Plant ,Cauliflower,Ginger ,Garlic,Zucchini,Baby Corn,Cabbage,Cucumber,Brocoli,Apple,Apricot,Avacado,Grapes,Guavava,Orange,Pomegranate,Mango,Melon
02-18-2022,35,17,57,23,43,12,54,13,6,50,33,37,34,40,70,31,30,26,39,70,31,58,25,12,58,130,150,220,92,54,70,125,108,19
02-19-2022,35,17,57,23,43,12,54,13,6,50,33,37,34,40,70,31,30,26,39,70,31,58,25,12,58,130,150,220,92,54,70,125,108,19
02-20-2022,37,17,58,24,41,11,55,10,7,50,36,35,30,38,71,28,30,26,39,70,28,52,30,14,61,130,150,190,65,51,67,125,93,17
02-21-2022,37,17,58,24,41,11,55,10,7,50,36,35,30,38,71,28,30,26,39,70,28,52,30,14,61,130,150,190,65,51,67,125,93,17
02-22-2022,37,17,58,24,41,11,55,10,7,50,36,35,30,38,71,28,30,26,39,70,28,52,30,14,61,130,150,190,65,51,67,125,93,17
02-23-2022,37,17,58,24,41,11,55,10,7,50,36,35,30,38,71,28,30,26,39,70,28,52,30,14,61,130,150,190,65,51,67,125,93,17
02-24-2022,37,17,58,24,41,11,55,10,7,50,36,35,30,38,71,28,30,26,39,70,28,52,30,14,61,130,150,190,65,51,67,125,93,17
02-25-2022,37,17,58,24,41,11,55,10,7,50,36,35,30,38,71,28,30,26,39,70,28,52,30,14,61,130,150,190,65,51,67,125,93,17
02-26-2022,36,14,55,20,41,12,58,10,6,60,33,33,33,40,76,28,30,26,39,70,28,51,25,16,59,130,150,200,66,56,62,125,97,20
02-27-2022,36,14,55,20,41,12,58,10,6,60,33,33,33,40,76,28,30,26,39,70,28,51,25,16,59,130,150,200,66,56,62,125,97,20
02-28-2022,37,19,43,20,42,10,54,10,7,60,34,37,33,37,82,27,30,26,39,70,27,58,26,16,59,140,150,190,96,49,67,115,94,23
03-01-2022,37,19,43,20,42,10,54,10,7,60,34,37,33,37,82,27,30,26,39,70,27,58,26,16,59,140,150,190,96,49,67,115,94,23
03-02-2022,37,19,43,20,42,10,54,10,7,60,34,37,33,37,82,27,30,26,39,70,27,58,26,16,59,140,150,190,96,49,67,115,94,23
03-03-2022,37,19,43,20,42,10,54,10,7,60,34,37,33,37,82,27,30,26,39,70,27,58,26,16,59,140,150,190,96,49,67,115,94,23
03-04-2022,33,21,43,23,36,11,25,11,6,60,28,29,37,35,77,20,30,26,39,70,20,42,21,13,35,140,150,240,93,54,69,115,95,18
03-05-2022,33,21,43,23,36,11,25,11,6,60,28,29,37,35,77,20,30,26,39,70,20,42,21,13,35,140,150,240,93,54,69,115,95,18
03-06-2022,33,21,43,23,36,11,25,11,6,60,28,29,37,35,77,20,30,26,39,70,20,42,21,13,35,140,150,240,93,54,69,115,95,18
03-07-2022,34,19,43,24,31,11,26,15,4,50,24,26,33,35,75,19,30,26,39,70,19,48,22,14,39,140,150,200,85,44,65,135,113,15
03-08-2022,34,19,43,24,31,11,26,15,4,50,24,26,33,35,75,19,30,26,39,70,19,48,22,14,39,140,150,200,85,44,65,135,113,15
03-09-2022,38,21,42,21,35,12,26,14,6,60,26,29,30,35,76,16,30,26,39,70,16,47,22,13,38,150,170,190,81,47,69,135,120,11
03-10-2022,38,21,42,21,35,12,26,14,6,60,26,29,30,35,76,16,30,26,39,70,16,47,22,13,38,150,170,190,81,47,69,135,120,11
03-11-2022,38,21,42,21,35,12,26,14,6,60,26,29,30,35,76,16,30,26,39,70,16,47,22,13,38,150,170,190,81,47,69,135,120,11
03-12-2022,38,21,42,21,35,12,26,14,6,60,26,29,30,35,76,16,30,26,39,70,16,47,22,13,38,150,170,190,81,47,69,135,120,11
03-13-2022,38,21,42,21,35,12,26,14,6,60,26,29,30,35,76,16,30,26,39,70,16,47,22,13,38,150,170,190,81,47,69,135,120,11
03-14-2022,39,19,44,20,36,9,29,15,5,50,30,28,33,35,76,21,30,26,39,70,21,46,22,13,38,140,170,220,79,54,66,125,120,13
03-15-2022,39,19,44,20,36,9,29,15,5,50,30,28,33,35,76,21,30,26,39,70,21,46,22,13,38,140,170,220,79,54,66,125,120,13
03-16-2022,39,19,44,20,36,9,29,15,5,50,30,28,33,35,76,21,30,26,39,70,21,46,22,13,38,140,170,220,79,54,66,125,120,13
03-17-2022,34,18,38,25,32,9,29,13,7,60,24,26,34,37,81,20,30,26,39,70,20,42,23,15,36,140,160,190,82,44,61,135,117,15
03-18-2022,34,18,38,25,32,9,29,13,7,60,24,26,34,37,81,20,30,26,39,70,20,42,23,15,36,140,160,190,82,44,61,135,117,15
03-19-2022,34,18,38,25,32,9,29,13,7,60,24,26,34,37,81,20,30,26,39,70,20,42,23,15,36,140,160,190,82,44,61,135,117,15
03-20-2022,33,18,38,25,31,10,28,11,5,60,25,26,35,35,74,16,30,26,39,70,16,48,23,12,40,140,160,230,85,46,68,115,105,15
03-21-2022,33,18,38,25,31,10,28,11,5,60,25,26,35,35,74,16,30,26,39,70,16,48,23,12,40,140,160,230,85,46,68,115,105,15
03-22-2022,38,16,43,24,36,12,29,14,7,60,30,27,30,40,79,18,30,26,39,70,18,46,24,12,35,140,160,230,88,53,68,125,103,13
03-23-2022,38,16,43,24,36,12,29,14,7,60,30,27,30,40,79,18,30,26,39,70,18,46,24,12,35,140,160,230,88,53,68,125,103,13
03-24-2022,38,16,43,24,36,12,29,14,7,60,30,27,30,40,79,18,30,26,39,70,18,46,24,12,35,140,160,230,88,53,68,125,103,13
03-25-2022,40,13,45,20,36,11,25,11,7,50,27,29,33,36,70,20,30,26,39,70,20,44,22,15,36,150,150,220,82,55,62,105,103,12
03-26-2022,40,13,45,20,36,11,25,11,7,50,27,29,33,36,70,20,30,26,39,70,20,44,22,15,36,150,150,220,82,55,62,105,103,12
03-27-2022,40,13,45,20,36,11,25,11,7,50,27,29,33,36,70,20,30,26,39,70,20,44,22,15,36,150,150,220,82,55,62,105,103,12
03-28-2022,25,12,35,24,33,12,22,13,5,60,25,26,33,39,54,22,30,26,39,70,22,46,23,15,31,140,150,210,84,55,65,125,104,14
03-29-2022,25,12,35,24,33,12,22,13,5,60,25,26,33,39,54,22,30,26,39,70,22,46,23,15,31,140,150,210,84,55,65,125,104,14
03-30-2022,25,12,35,24,33,12,22,13,5,60,25,26,33,39,54,22,30,26,39,70,22,46,23,15,31,140,150,210,84,55,65,125,104,14
03-31-2022,25,12,35,24,33,12,22,13,5,60,25,26,33,39,54,22,30,26,39,70,22,46,23,15,31,140,150,210,84,55,65,125,104,14
04-01-2022,25,11,39,23,32,10,19,14,9,60,24,25,33,40,54,17,30,26,39,70,17,49,22,13,28,150,160,190,86,47,68,115,105,11
04-02-2022,25,11,39,23,32,10,19,14,9,60,24,25,33,40,54,17,30,26,39,70,17,49,22,13,28,150,160,190,86,47,68,115,105,11
04-03-2022,25,11,39,23,32,10,19,14,9,60,24,25,33,40,54,17,30,26,39,70,17,49,22,13,28,150,160,190,86,47,68,115,105,11
04-04-2022,25,11,35,20,34,8,23,10,6,60,29,26,33,35,53,21,30,26,39,70,21,44,23,13,31,160,150,210,79,50,70,105,107,15
04-05-2022,25,11,35,20,34,8,23,10,6,60,29,26,33,35,53,21,30,26,39,70,21,44,23,13,31,160,150,210,79,50,70,105,107,15
04-06-2022,25,11,35,20,34,8,23,10,6,60,29,26,33,35,53,21,30,26,39,70,21,44,23,13,31,160,150,210,79,50,70,105,107,15
04-07-2022,22,15,39,23,33,7,23,12,10,50,24,28,27,36,51,17,30,26,39,70,17,43,22,16,32,150,150,220,76,45,63,125,101,12
04-08-2022,22,15,39,23,33,7,23,12,10,50,24,28,27,36,51,17,30,26,39,70,17,43,22,16,32,150,150,220,76,45,63,125,101,12
04-09-2022,22,15,39,23,33,7,23,12,10,50,24,28,27,36,51,17,30,26,39,70,17,43,22,16,32,150,150,220,76,45,63,125,101,12
04-10-2022,22,16,41,22,31,7,18,13,8,50,29,26,30,35,58,22,30,26,39,70,22,48,20,13,28,150,150,190,81,54,70,115,101,12
04-11-2022,22,16,41,22,31,7,18,13,8,50,29,26,30,35,58,22,30,26,39,70,22,48,20,13,28,150,150,190,81,54,70,115,101,12
04-12-2022,22,16,41,22,31,7,18,13,8,50,29,26,30,35,58,22,30,26,39,70,22,48,20,13,28,150,150,190,81,54,70,115,101,12
04-13-2022,18,15,43,21,36,11,21,14,9,50,27,27,31,37,57,18,30,26,39,70,18,50,24,13,30,140,160,240,89,52,65,125,118,14
04-14-2022,18,15,43,21,36,11,21,14,9,50,27,27,31,37,57,18,30,26,39,70,18,50,24,13,30,140,160,240,89,52,65,125,118,14
04-15-2022,18,15,43,21,36,11,21,14,9,50,27,27,31,37,57,18,30,26,39,70,18,50,24,13,30,140,160,240,89,52,65,125,118,14
04-16-2022,18,15,43,21,36,11,21,14,9,50,27,27,31,37,57,18,30,26,39,70,18,50,24,13,30,140,160,240,89,52,65,125,118,14
04-17-2022,19,15,44,26,33,8,19,10,8,50,26,24,28,40,51,20,30,26,39,70,20,50,22,13,32,170,160,210,80,55,61,115,127,15
04-18-2022,19,15,44,26,33,8,19,10,8,50,26,24,28,40,51,20,30,26,39,70,20,50,22,13,32,170,160,210,80,55,61,115,127,15
04-19-2022,19,15,44,26,33,8,19,10,8,50,26,24,28,40,51,20,30,26,39,70,20,50,22,13,32,170,160,210,80,55,61,115,127,15
04-20-2022,19,15,44,26,33,8,19,10,8,50,26,24,28,40,51,20,30,26,39,70,20,50,22,13,32,170,160,210,80,55,61,115,127,15
04-21-2022,19,15,44,26,33,8,19,10,8,50,26,24,28,40,51,20,30,26,39,70,20,50,22,13,32,170,160,210,80,55,61,115,127,15
04-22-2022,19,15,44,26,33,8,19,10,8,50,26,24,28,40,51,20,30,26,39,70,20,50,22,13,32,170,160,210,80,55,61,115,127,15
04-23-2022,19,15,44,26,33,8,19,10,8,50,26,24,28,40,51,20,30,26,39,70,20,50,22,13,32,170,160,210,80,55,61,115,127,15
04-24-2022,20,13,39,22,32,7,18,12,7,50,25,30,34,37,30,20,30,26,39,70,20,42,19,16,28,160,150,230,101,52,75,135,129,17
04-25-2022,20,13,39,22,32,7,18,12,7,50,25,30,34,37,30,20,30,26,39,70,20,42,19,16,28,160,150,230,101,52,75,135,129,17
04-26-2022,20,13,39,22,32,7,18,12,7,50,25,30,34,37,30,20,30,26,39,70,20,42,19,16,28,160,150,230,101,52,75,135,129,17
04-27-2022,20,40,40,24,36,9,24,14,5,50,24,32,34,39,25,22,30,26,39,70,22,44,15,14,24,150,160,190,74,50,80,135,97,17
04-28-2022,20,40,40,24,36,9,24,14,5,50,24,32,34,39,25,22,30,26,39,70,22,44,15,14,24,150,160,190,74,50,80,135,97,17
04-29-2022,20,40,40,24,36,9,24,14,5,50,24,32,34,39,25,22,30,26,39,70,22,44,15,14,24,150,160,190,74,50,80,135,97,17
04-30-2022,22,51,45,24,30,12,18,13,5,50,30,35,32,35,22,18,30,26,39,70,18,37,19,15,30,150,160,240,78,46,78,125,92,17
05-01-2022,22,51,45,24,30,12,18,13,5,50,30,35,32,35,22,18,30,26,39,70,18,37,19,15,30,150,160,240,78,46,78,125,92,17
05-02-2022,22,52,45,27,31,11,24,14,8,50,30,36,28,38,20,21,30,26,39,70,21,37,16,13,25,130,180,230,77,44,76,125,93,17
05-03-2022,22,52,45,27,31,11,24,14,8,50,30,36,28,38,20,21,30,26,39,70,21,37,16,13,25,130,180,230,77,44,76,125,93,17
05-04-2022,22,52,45,27,31,11,24,14,8,50,30,36,28,38,20,21,30,26,39,70,21,37,16,13,25,130,180,230,77,44,76,125,93,17
05-05-2022,23,48,36,28,31,10,23,12,5,50,26,33,28,40,25,20,30,26,39,70,20,41,18,12,28,150,170,240,76,47,80,125,93,16
05-06-2022,23,48,36,28,31,10,23,12,5,50,26,33,28,40,25,20,30,26,39,70,20,41,18,12,28,150,170,240,76,47,80,125,93,16
05-07-2022,23,48,36,28,31,10,23,12,5,50,26,33,28,40,25,20,30,26,39,70,20,41,18,12,28,150,170,240,76,47,80,125,93,16
05-08-2022,20,46,39,25,30,7,20,12,7,60,24,37,25,120,27,16,30,26,39,70,16,39,18,13,26,150,160,200,80,47,76,125,99,18
05-09-2022,20,46,39,25,30,7,20,12,7,60,24,37,25,120,27,16,30,26,39,70,16,39,18,13,26,150,160,200,80,47,76,125,99,18
05-10-2022,20,46,39,25,30,7,20,12,7,60,24,37,25,120,27,16,30,26,39,70,16,39,18,13,26,150,160,200,80,47,76,125,99,18
05-11-2022,20,49,35,28,35,7,22,13,7,50,28,37,28,136,22,22,30,26,39,70,22,35,16,13,29,140,150,210,72,54,78,135,100,15
05-12-2022,20,49,35,28,35,7,22,13,7,50,28,37,28,136,22,22,30,26,39,70,22,35,16,13,29,140,150,210,72,54,78,135,100,15
05-13-2022,20,49,35,28,35,7,22,13,7,50,28,37,28,136,22,22,30,26,39,70,22,35,16,13,29,140,150,210,72,54,78,135,100,15
05-14-2022,20,49,35,28,35,7,22,13,7,50,28,37,28,136,22,22,30,26,39,70,22,35,16,13,29,140,150,210,72,54,78,135,100,15
05-15-2022,20,59,37,27,36,11,21,14,7,70,26,36,24,126,28,22,30,26,39,70,22,40,18,15,27,150,150,240,70,46,78,125,83,16
05-16-2022,20,59,37,27,36,11,21,14,7,70,26,36,24,126,28,22,30,26,39,70,22,40,18,15,27,150,150,240,70,46,78,125,83,16
05-17-2022,20,59,37,27,36,11,21,14,7,70,26,36,24,126,28,22,30,26,39,70,22,40,18,15,27,150,150,240,70,46,78,125,83,16
05-18-2022,19,61,31,27,30,10,26,12,7,70,26,41,27,115,28,24,30,26,39,70,24,41,20,15,28,150,150,200,72,45,76,135,76,20
05-19-2022,19,61,31,27,30,10,26,12,7,70,26,41,27,115,28,24,30,26,39,70,24,41,20,15,28,150,150,200,72,45,76,135,76,20
05-20-2022,19,61,31,27,30,10,26,12,7,70,26,41,27,115,28,24,30,26,39,70,24,41,20,15,28,150,150,200,72,45,76,135,76,20
05-21-2022,18,78,38,26,30,8,38,10,5,50,40,84,25,125,24,19,30,26,39,70,19,65,18,16,30,160,170,220,79,53,78,115,80,20
05-22-2022,18,78,38,26,30,8,38,10,5,50,40,84,25,125,24,19,30,26,39,70,19,65,18,16,30,160,170,220,79,53,78,115,80,20
05-23-2022,18,78,38,26,30,8,38,10,5,50,40,84,25,125,24,19,30,26,39,70,19,65,18,16,30,160,170,220,79,53,78,115,80,20
05-24-2022,18,78,38,26,30,8,38,10,5,50,40,84,25,125,24,19,30,26,39,70,19,65,18,16,30,160,170,220,79,53,78,115,80,20
05-25-2022,17,90,36,27,33,12,36,14,8,70,35,82,24,125,23,23,30,26,39,70,23,65,19,18,29,160,150,230,80,51,79,135,84,16
05-26-2022,17,90,36,27,33,12,36,14,8,70,35,82,24,125,23,23,30,26,39,70,23,65,19,18,29,160,150,230,80,51,79,135,84,16
05-27-2022,17,90,36,27,33,12,36,14,8,70,35,82,24,125,23,23,30,26,39,70,23,65,19,18,29,160,150,230,80,51,79,135,84,16
05-28-2022,17,54,30,28,30,12,37,14,7,70,34,84,26,128,21,24,30,26,39,70,24,61,16,17,28,150,170,190,72,54,75,125,86,19
05-29-2022,17,54,30,28,30,12,37,14,7,70,34,84,26,128,21,24,30,26,39,70,24,61,16,17,28,150,170,190,72,54,75,125,86,19
05-30-2022,17,54,30,28,30,12,37,14,7,70,34,84,26,128,21,24,30,26,39,70,24,61,16,17,28,150,170,190,72,54,75,125,86,19
05-31-2022,17,54,30,28,30,12,37,14,7,70,34,84,26,128,21,24,30,26,39,70,24,61,16,17,28,150,170,190,72,54,75,125,86,19
06-01-2022,19,54,35,27,32,9,34,10,7,60,36,67,26,63,23,21,30,26,39,70,21,66,18,16,26,150,150,200,75,53,78,135,75,18
06-02-2022,19,54,35,27,32,9,34,10,7,60,36,67,26,63,23,21,30,26,39,70,21,66,18,16,26,150,150,200,75,53,78,135,75,18
06-03-2022,19,54,35,27,32,9,34,10,7,60,36,67,26,63,23,21,30,26,39,70,21,66,18,16,26,150,150,200,75,53,78,135,75,18
06-04-2022,16,50,38,27,32,10,32,12,7,60,37,68,24,52,23,20,30,26,39,70,20,54,16,17,28,160,150,190,70,48,78,115,71,17
06-05-2022,16,50,38,27,32,10,32,12,7,60,37,68,24,52,23,20,30,26,39,70,20,54,16,17,28,160,150,190,70,48,78,115,71,17
06-06-2022,16,50,38,27,32,10,32,12,7,60,37,68,24,52,23,20,30,26,39,70,20,54,16,17,28,160,150,190,70,48,78,115,71,17
06-07-2022,19,51,36,24,30,11,35,15,6,60,39,62,27,65,21,24,30,26,39,70,24,64,19,17,24,170,160,240,78,47,76,115,84,20
06-08-2022,19,51,36,24,30,11,35,15,6,60,39,62,27,65,21,24,30,26,39,70,24,64,19,17,24,170,160,240,78,47,76,115,84,20
06-09-2022,19,51,36,24,30,11,35,15,6,60,39,62,27,65,21,24,30,26,39,70,24,64,19,17,24,170,160,240,78,47,76,115,84,20
06-10-2022,19,51,36,24,30,11,35,15,6,60,39,62,27,65,21,24,30,26,39,70,24,64,19,17,24,170,160,240,78,47,76,115,84,20
06-11-2022,18,57,36,35,36,8,36,12,9,60,35,63,25,54,24,24,30,26,39,70,24,52,20,17,31,150,150,230,83,52,77,125,71,16
06-12-2022,18,57,36,35,36,8,36,12,9,60,35,63,25,54,24,24,30,26,39,70,24,52,20,17,31,150,150,230,83,52,77,125,71,16
06-13-2022,18,57,36,35,36,8,36,12,9,60,35,63,25,54,24,24,30,26,39,70,24,52,20,17,31,150,150,230,83,52,77,125,71,16
06-14-2022,19,58,38,28,33,10,44,10,7,60,38,69,28,55,28,22,30,26,39,70,22,56,21,14,27,150,170,210,81,52,75,115,90,18
06-15-2022,19,58,38,28,33,10,44,10,7,60,38,69,28,55,28,22,30,26,39,70,22,56,21,14,27,150,170,210,81,52,75,115,90,18
06-16-2022,19,58,38,28,33,10,44,10,7,60,38,69,28,55,28,22,30,26,39,70,22,56,21,14,27,150,170,210,81,52,75,115,90,18
06-17-2022,19,58,38,28,33,10,44,10,7,60,38,69,28,55,28,22,30,26,39,70,22,56,21,14,27,150,170,210,81,52,75,115,90,18
06-18-2022,19,45,39,31,33,7,37,13,5,50,37,50,25,54,25,26,30,26,39,70,26,53,21,17,28,150,160,210,76,48,76,125,79,16
06-19-2022,19,45,39,31,33,7,37,13,5,50,37,50,25,54,25,26,30,26,39,70,26,53,21,17,28,150,160,210,76,48,76,125,79,16
06-20-2022,25,39,29,32,36,10,30,12,6,60,38,54,26,52,27,22,30,26,39,70,22,47,24,17,38,160,150,240,85,48,58,115,79,16
06-21-2022,25,39,29,32,36,10,30,12,6,60,38,54,26,52,27,22,30,26,39,70,22,47,24,17,38,160,150,240,85,48,58,115,79,16
06-22-2022,25,39,29,32,36,10,30,12,6,60,38,54,26,52,27,22,30,26,39,70,22,47,24,17,38,160,150,240,85,48,58,115,79,16
06-23-2022,24,32,30,27,33,8,32,14,7,50,36,54,27,50,27,26,30,26,39,70,26,50,26,20,31,150,170,190,82,44,62,125,83,16
06-24-2022,24,32,30,27,33,8,32,14,7,50,36,54,27,50,27,26,30,26,39,70,26,50,26,20,31,150,170,190,82,44,62,125,83,16
06-25-2022,24,32,30,27,33,8,32,14,7,50,36,54,27,50,27,26,30,26,39,70,26,50,26,20,31,150,170,190,82,44,62,125,83,16
06-26-2022,24,32,30,27,33,8,32,14,7,50,36,54,27,50,27,26,30,26,39,70,26,50,26,20,31,150,170,190,82,44,62,125,83,16
06-27-2022,24,33,30,30,33,11,31,11,7,50,38,56,28,54,32,22,30,26,39,70,22,54,25,18,32,150,170,240,83,48,66,115,79,18
06-28-2022,24,33,30,30,33,11,31,11,7,50,38,56,28,54,32,22,30,26,39,70,22,54,25,18,32,150,170,240,83,48,66,115,79,18
06-29-2022,24,33,30,30,33,11,31,11,7,50,38,56,28,54,32,22,30,26,39,70,22,54,25,18,32,150,170,240,83,48,66,115,79,18
06-30-2022,24,33,30,30,33,11,31,11,7,50,38,56,28,54,32,22,30,26,39,70,22,54,25,18,32,150,170,240,83,48,66,115,79,18
